Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    (65) Atribuicao -> ID . OR OR EQUALS ID
    (44) Primaria -> ID .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 44 (Primaria -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 44 (Primaria -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 44 (Primaria -> ID .)
    EQUALS          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    LBRACKET        reduce using rule 44 (Primaria -> ID .)
    LPAREN          reduce using rule 44 (Primaria -> ID .)
    DOT             reduce using rule 44 (Primaria -> ID .)
    ARROW           reduce using rule 44 (Primaria -> ID .)
    MAIOR_QUE       reduce using rule 44 (Primaria -> ID .)
    MA_IGUAL        reduce using rule 44 (Primaria -> ID .)
    MENOR_QUE       reduce using rule 44 (Primaria -> ID .)
    ME_IGUAL        reduce using rule 44 (Primaria -> ID .)
    DIF_DE          reduce using rule 44 (Primaria -> ID .)
    COMPARA         reduce using rule 44 (Primaria -> ID .)
    SEMICOLON       reduce using rule 44 (Primaria -> ID .)
    RBRACKET        reduce using rule 44 (Primaria -> ID .)
    RPAREN          reduce using rule 44 (Primaria -> ID .)
    COLON           reduce using rule 44 (Primaria -> ID .)

  ! SEMICOLON       [ reduce using rule 64 (Atribuicao -> ID AND AND EQUALS ID .) ]
  ! RBRACKET        [ reduce using rule 64 (Atribuicao -> ID AND AND EQUALS ID .) ]
  ! RPAREN          [ reduce using rule 64 (Atribuicao -> ID AND AND EQUALS ID .) ]
  ! COLON           [ reduce using rule 64 (Atribuicao -> ID AND AND EQUALS ID .) ]
  ! MULT            [ reduce using rule 44 (Primaria -> ID .) ]
  ! DIV             [ reduce using rule 44 (Primaria -> ID .) ]
  ! MOD             [ reduce using rule 44 (Primaria -> ID .) ]
  ! PLUS            [ reduce using rule 44 (Primaria -> ID .) ]
  ! MINUS           [ reduce using rule 44 (Primaria -> ID .) ]
  ! AND             [ reduce using rule 44 (Primaria -> ID .) ]
  ! OR              [ reduce using rule 44 (Primaria -> ID .) ]


state 178

    (56) Atribuicao -> ID AND AND EQUALS Expression .

    SEMICOLON       reduce using rule 56 (Atribuicao -> ID AND AND EQUALS Expression .)
    RBRACKET        reduce using rule 56 (Atribuicao -> ID AND AND EQUALS Expression .)
    RPAREN          reduce using rule 56 (Atribuicao -> ID AND AND EQUALS Expression .)
    COLON           reduce using rule 56 (Atribuicao -> ID AND AND EQUALS Expression .)


state 179

    (65) Atribuicao -> ID OR OR EQUALS ID .
    (50) Atribuicao -> ID . EQUALS Expression
    (51) Atribuicao -> ID . PLUS EQUALS Expression
    (52) Atribuicao -> ID . MINUS EQUALS Expression
    (53) Atribuicao -> ID . MULT EQUALS Expression
    (54) Atribuicao -> ID . DIV EQUALS Expression
    (55) Atribuicao -> ID . MOD EQUALS Expression
    (56) Atribuicao -> ID . AND AND EQUALS Expression
    (57) Atribuicao -> ID . OR OR EQUALS Expression
    (58) Atribuicao -> ID . EQUALS ID
    (59) Atribuicao -> ID . PLUS EQUALS ID
    (60) Atribuicao -> ID . MINUS EQUALS ID
    (61) Atribuicao -> ID . MULT EQUALS ID
    (62) Atribuicao -> ID . DIV EQUALS ID
    (63) Atribuicao -> ID . MOD EQUALS ID
    (64) Atribuicao -> ID . AND AND EQUALS ID
    (65) Atribuicao -> ID . OR OR EQUALS ID
    (44) Primaria -> ID .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 44 (Primaria -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 44 (Primaria -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 44 (Primaria -> ID .)
    EQUALS          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    LBRACKET        reduce using rule 44 (Primaria -> ID .)
    LPAREN          reduce using rule 44 (Primaria -> ID .)
    DOT             reduce using rule 44 (Primaria -> ID .)
    ARROW           reduce using rule 44 (Primaria -> ID .)
    MAIOR_QUE       reduce using rule 44 (Primaria -> ID .)
    MA_IGUAL        reduce using rule 44 (Primaria -> ID .)
    MENOR_QUE       reduce using rule 44 (Primaria -> ID .)
    ME_IGUAL        reduce using rule 44 (Primaria -> ID .)
    DIF_DE          reduce using rule 44 (Primaria -> ID .)
    COMPARA         reduce using rule 44 (Primaria -> ID .)
    SEMICOLON       reduce using rule 44 (Primaria -> ID .)
    RBRACKET        reduce using rule 44 (Primaria -> ID .)
    RPAREN          reduce using rule 44 (Primaria -> ID .)
    COLON           reduce using rule 44 (Primaria -> ID .)

  ! SEMICOLON       [ reduce using rule 65 (Atribuicao -> ID OR OR EQUALS ID .) ]
  ! RBRACKET        [ reduce using rule 65 (Atribuicao -> ID OR OR EQUALS ID .) ]
  ! RPAREN          [ reduce using rule 65 (Atribuicao -> ID OR OR EQUALS ID .) ]
  ! COLON           [ reduce using rule 65 (Atribuicao -> ID OR OR EQUALS ID .) ]
  ! MULT            [ reduce using rule 44 (Primaria -> ID .) ]
  ! DIV             [ reduce using rule 44 (Primaria -> ID .) ]
  ! MOD             [ reduce using rule 44 (Primaria -> ID .) ]
  ! PLUS            [ reduce using rule 44 (Primaria -> ID .) ]
  ! MINUS           [ reduce using rule 44 (Primaria -> ID .) ]
  ! AND             [ reduce using rule 44 (Primaria -> ID .) ]
  ! OR              [ reduce using rule 44 (Primaria -> ID .) ]


state 180

    (57) Atribuicao -> ID OR OR EQUALS Expression .

    SEMICOLON       reduce using rule 57 (Atribuicao -> ID OR OR EQUALS Expression .)
    RBRACKET        reduce using rule 57 (Atribuicao -> ID OR OR EQUALS Expression .)
    RPAREN          reduce using rule 57 (Atribuicao -> ID OR OR EQUALS Expression .)
    COLON           reduce using rule 57 (Atribuicao -> ID OR OR EQUALS Expression .)


state 181

    (89) Parametro -> Tipo ID LBRACKET RBRACKET .

    RPAREN          reduce using rule 89 (Parametro -> Tipo ID LBRACKET RBRACKET .)
    COMMA           reduce using rule 89 (Parametro -> Tipo ID LBRACKET RBRACKET .)


state 182

    (90) Parametro -> Tipo DOT DOT DOT . ID

    ID              shift and go to state 188


state 183

    (67) EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .

    COMMENTS        reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    ID              reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    STRUCT          reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    IF              reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    WHILE           reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    FOR             reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    SWITCH          reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    BREAK           reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    CONTINUE        reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    RETURN          reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    INT             reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    FLOAT           reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    DOUBLE          reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    CHAR            reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    BOOLEAN         reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    $end            reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)
    RBRACE          reduce using rule 67 (EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE Bloco .)


state 184

    (91) Bloco -> LBRACE Declaracao RBRACE .

    ELSE            reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    COMMENTS        reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    ID              reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    STRUCT          reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    IF              reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    WHILE           reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    FOR             reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    SWITCH          reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    BREAK           reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    CONTINUE        reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    RETURN          reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    INT             reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    FLOAT           reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    DOUBLE          reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    CHAR            reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    BOOLEAN         reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    $end            reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    RBRACE          reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    CASE            reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)
    DEFAULT         reduce using rule 91 (Bloco -> LBRACE Declaracao RBRACE .)


state 185

    (69) EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression . RPAREN Bloco

    RPAREN          shift and go to state 189


state 186

    (76) CaseDecl -> CASE Expression COLON . Bloco
    (91) Bloco -> . LBRACE Declaracao RBRACE

    LBRACE          shift and go to state 145

    Bloco                          shift and go to state 190

state 187

    (77) CaseDecl -> DEFAULT COLON Bloco .

    CASE            reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    DEFAULT         reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    COMMENTS        reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    ID              reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    STRUCT          reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    IF              reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    WHILE           reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    FOR             reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    SWITCH          reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    BREAK           reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    CONTINUE        reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    RETURN          reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    INT             reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    FLOAT           reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    DOUBLE          reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    CHAR            reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    BOOLEAN         reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    $end            reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)
    RBRACE          reduce using rule 77 (CaseDecl -> DEFAULT COLON Bloco .)


state 188

    (90) Parametro -> Tipo DOT DOT DOT ID .

    RPAREN          reduce using rule 90 (Parametro -> Tipo DOT DOT DOT ID .)
    COMMA           reduce using rule 90 (Parametro -> Tipo DOT DOT DOT ID .)


state 189

    (69) EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN . Bloco
    (91) Bloco -> . LBRACE Declaracao RBRACE

    LBRACE          shift and go to state 145

    Bloco                          shift and go to state 191

state 190

    (76) CaseDecl -> CASE Expression COLON Bloco .

    CASE            reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    DEFAULT         reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    COMMENTS        reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    ID              reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    STRUCT          reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    IF              reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    WHILE           reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    FOR             reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    SWITCH          reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    BREAK           reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    CONTINUE        reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    RETURN          reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    INT             reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    FLOAT           reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    DOUBLE          reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    CHAR            reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    BOOLEAN         reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    $end            reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)
    RBRACE          reduce using rule 76 (CaseDecl -> CASE Expression COLON Bloco .)


state 191

    (69) EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .

    COMMENTS        reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    ID              reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    STRUCT          reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    IF              reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    WHILE           reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    FOR             reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    SWITCH          reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    BREAK           reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    CONTINUE        reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    RETURN          reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    INT             reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    FLOAT           reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
    DOUBLE          reduce using rule 69 (EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco .)
